	Unnamed: 0	Unnamed: 0.1	Unnamed: 0.1.1	Genes	SRR3383640	SRR3383821	SRR3383782	SRR6283145	SRR3383641	SRR3383783	SRR3383822	SRR6283144	zero-counter
113	114	116	124	AT1G02190	2.0	1.0	3.807354922057604	0.0	0.0	0.0	0.0	0.0	5
149	150	155	170	AT1G02630	0.0	1.584962500721156	1.0	0.0	0.0	1.0	0.0	0.0	5
331	337	345	383	AT1G04645	1.584962500721156	1.584962500721156	0.0	0.0	1.0	0.0	0.0	0.0	5
341	347	355	395	AT1G04778	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.584962500721156	5
378	385	394	438	AT1G05136	0.0	0.0	0.0	0.0	1.584962500721156	1.0	0.0	1.584962500721156	5
390	397	406	452	AT1G05260	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	5
425	435	444	498	AT1G05680	0.0	0.0	1.0	1.0	0.0	0.0	0.0	2.584962500721156	5
427	437	446	500	AT1G05700	0.0	0.0	2.0	1.584962500721156	0.0	0.0	0.0	3.169925001442312	5
459	470	480	537	AT1G06030	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	5
490	501	512	580	AT1G06420	1.584962500721156	0.0	1.0	0.0	0.0	1.0	0.0	0.0	5
540	552	565	634	AT1G06970	0.0	0.0	1.0	0.0	1.584962500721156	1.0	0.0	0.0	5
741	756	777	872	AT1G09176	0.0	2.584962500721156	2.3219280948873617	0.0	0.0	0.0	1.584962500721156	0.0	5
781	797	821	920	AT1G09600	1.584962500721156	0.0	1.584962500721156	0.0	0.0	1.584962500721156	0.0	0.0	5
817	834	859	961	AT1G09935	1.584962500721156	2.0	0.0	0.0	1.0	0.0	0.0	0.0	5
844	861	886	990	AT1G10220	1.0	0.0	0.0	2.3219280948873617	1.584962500721156	0.0	0.0	0.0	5
845	862	887	991	AT1G10225	0.0	0.0	0.0	5.087462841250339	1.0	0.0	0.0	3.3219280948873617	5
935	955	983	1104	AT1G11250	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.584962500721156	5
1135	1165	1202	1363	AT1G13608	2.0	0.0	1.0	0.0	0.0	1.584962500721156	0.0	0.0	5
1138	1168	1205	1368	AT1G13635	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	5
1187	1217	1256	1428	AT1G14240	0.0	0.0	2.0	1.0	0.0	1.584962500721156	0.0	0.0	5
1206	1236	1275	1448	AT1G14420	0.0	0.0	1.0	2.584962500721156	1.584962500721156	0.0	0.0	0.0	5
1242	1272	1312	1490	AT1G14760	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	5
1259	1289	1329	1507	AT1G14930	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	5
1295	1327	1368	1549	AT1G15330	0.0	0.0	0.0	2.584962500721156	1.0	0.0	0.0	4.321928094887364	5
1314	1346	1387	1571	AT1G15540	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	5
1318	1350	1391	1578	AT1G15620	0.0	1.584962500721156	0.0	0.0	1.584962500721156	2.0	0.0	0.0	5
1355	1389	1430	1623	AT1G16022	0.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	5
1476	1511	1557	1763	AT1G17400	0.0	1.0	0.0	0.0	0.0	0.0	1.584962500721156	1.584962500721156	5
1526	1562	1608	1819	AT1G17950	2.3219280948873617	0.0	0.0	0.0	0.0	1.0	1.0	0.0	5
1568	1606	1656	1877	AT1G18530	0.0	1.0	0.0	0.0	1.584962500721156	0.0	0.0	1.0	5
1600	1638	1689	1913	AT1G18871	0.0	1.0	0.0	0.0	1.0	0.0	2.0	0.0	5
1618	1656	1708	1938	AT1G19115	0.0	0.0	0.0	3.9068905956085187	1.0	0.0	0.0	3.0	5
1637	1675	1727	1958	AT1G19320	0.0	1.0	0.0	0.0	0.0	0.0	2.0	2.0	5
1654	1694	1747	1979	AT1G19500	0.0	1.584962500721156	2.3219280948873617	0.0	0.0	1.0	0.0	0.0	5
1657	1697	1750	1982	AT1G19530	0.0	0.0	1.584962500721156	9.970105890612182	0.0	0.0	0.0	10.703038388986418	5
1954	2001	2070	2364	AT1G23201	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	5
1980	2028	2101	2403	AT1G23600	0.0	1.0	1.584962500721156	0.0	1.0	0.0	0.0	0.0	5
2013	2062	2138	2457	AT1G24130	0.0	0.0	2.0	0.0	1.0	0.0	0.0	1.0	5
2034	2083	2160	2483	AT1G24320	0.0	2.0	0.0	3.0	1.584962500721156	0.0	0.0	0.0	5
2063	2112	2195	2536	AT1G25097	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.3219280948873617	5
2153	2205	2295	2659	AT1G26762	1.0	0.0	2.584962500721156	0.0	0.0	2.0	0.0	0.0	5
2178	2232	2324	2698	AT1G27080	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	5
2230	2284	2377	2767	AT1G27710	0.0	2.3219280948873617	0.0	1.0	1.0	0.0	0.0	0.0	5
2239	2294	2387	2778	AT1G27860	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	5
2254	2310	2405	2801	AT1G28080	0.0	0.0	0.0	1.584962500721156	0.0	1.0	0.0	2.0	5
2344	2401	2501	2925	AT1G29435	0.0	0.0	1.0	0.0	0.0	1.0	1.584962500721156	0.0	5
2354	2411	2512	2937	AT1G29535	0.0	0.0	0.0	0.0	1.584962500721156	0.0	1.0	1.0	5
2448	2508	2612	3050	AT1G30660	0.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	5
2456	2517	2621	3062	AT1G30760	0.0	2.3219280948873617	1.0	0.0	0.0	1.0	0.0	0.0	5
2462	2523	2627	3073	AT1G30850	0.0	1.0	2.0	0.0	2.3219280948873617	0.0	0.0	0.0	5
2472	2533	2638	3092	AT1G31040	1.0	1.584962500721156	0.0	0.0	0.0	0.0	1.0	0.0	5
2598	2662	2773	3271	AT1G32850	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	5
2601	2665	2776	3274	AT1G32880	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	5
2741	2808	2928	3517	AT1G35625	1.584962500721156	1.584962500721156	0.0	1.0	0.0	0.0	0.0	0.0	5
2742	2809	2929	3518	AT1G35630	1.0	0.0	1.0	0.0	0.0	1.584962500721156	0.0	0.0	5
2764	2832	2952	3563	AT1G36623	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.584962500721156	5
2768	2836	2957	3571	AT1G36922	0.0	0.0	0.0	1.584962500721156	1.0	0.0	0.0	2.0	5
2770	2838	2959	3575	AT1G36950	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.584962500721156	5
2773	2841	2962	3583	AT1G37113	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	5
2922	2995	3128	3856	AT1G47980	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	5
3046	3123	3260	4027	AT1G49640	0.0	0.0	0.0	5.247927513443585	0.0	0.0	1.584962500721156	4.321928094887364	5
3060	3137	3275	4046	AT1G49830	2.0	0.0	2.584962500721156	0.0	1.584962500721156	0.0	0.0	0.0	5
3098	3175	3314	4093	AT1G50350	0.0	0.0	1.584962500721156	2.807354922057604	0.0	0.0	0.0	2.807354922057604	5
3136	3213	3352	4139	AT1G50820	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	5
3146	3224	3363	4161	AT1G51055	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	5
3157	3235	3374	4175	AT1G51190	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	5
3178	3257	3398	4211	AT1G51530	0.0	0.0	2.0	0.0	1.0	0.0	0.0	1.584962500721156	5
3179	3258	3399	4212	AT1G51538	0.0	0.0	0.0	1.584962500721156	0.0	1.0	0.0	1.0	5
3242	3325	3468	4299	AT1G52343	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.584962500721156	5
3305	3390	3534	4379	AT1G53080	0.0	0.0	1.0	1.584962500721156	0.0	0.0	2.807354922057604	0.0	5
3363	3448	3598	4451	AT1G53690	0.0	0.0	1.584962500721156	0.0	0.0	1.0	0.0	1.0	5
3378	3464	3615	4475	AT1G53890	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	5
3421	3507	3661	4532	AT1G54400	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	5
3426	3512	3666	4539	AT1G54470	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	5
3432	3519	3673	4546	AT1G54540	2.3219280948873617	0.0	0.0	0.0	1.0	0.0	1.0	0.0	5
3512	3606	3766	4663	AT1G55673	1.0	0.0	1.584962500721156	0.0	0.0	1.0	0.0	0.0	5
3619	3719	3881	4805	AT1G57730	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	5
3652	3753	3917	4855	AT1G58265	0.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	5
3684	3785	3952	4915	AT1G59670	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	5
3732	3833	4005	4996	AT1G60500	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	5
3750	3851	4024	5019	AT1G60760	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	5
3776	3878	4051	5058	AT1G61080	0.0	1.0	1.584962500721156	0.0	0.0	0.0	1.584962500721156	0.0	5
3778	3880	4053	5065	AT1G61110	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	5
3783	3885	4058	5071	AT1G61165	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	5
3812	3916	4091	5106	AT1G61480	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	5
3868	3972	4149	5186	AT1G62262	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	5
3959	4064	4249	5305	AT1G63320	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	5
3960	4065	4250	5306	AT1G63330	1.0	0.0	1.0	0.0	0.0	1.584962500721156	0.0	0.0	5
3988	4094	4281	5344	AT1G63710	2.3219280948873617	0.0	1.584962500721156	0.0	1.0	0.0	0.0	0.0	5
4011	4117	4307	5371	AT1G64010	0.0	0.0	0.0	1.584962500721156	0.0	1.584962500721156	0.0	1.0	5
4122	4229	4426	5515	AT1G65310	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	5
4124	4231	4428	5517	AT1G65330	2.584962500721156	0.0	1.0	0.0	2.0	0.0	0.0	0.0	5
4135	4242	4440	5535	AT1G65480	0.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	5
4160	4268	4469	5572	AT1G65810	0.0	1.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	5
4177	4285	4486	5594	AT1G66040	0.0	0.0	0.0	1.584962500721156	1.0	0.0	0.0	3.0	5
4247	4357	4564	5699	AT1G67035	0.0	0.0	1.0	2.3219280948873617	1.584962500721156	0.0	0.0	0.0	5
4260	4371	4578	5718	AT1G67220	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.584962500721156	5
4265	4377	4584	5726	AT1G67290	0.0	1.0	3.0	0.0	0.0	2.3219280948873617	0.0	0.0	5
4338	4452	4664	5813	AT1G68090	1.584962500721156	0.0	0.0	1.584962500721156	0.0	0.0	0.0	1.0	5
4345	4460	4673	5822	AT1G68180	1.584962500721156	0.0	0.0	2.0	0.0	1.0	0.0	0.0	5
4353	4468	4681	5831	AT1G68250	0.0	2.0	0.0	1.584962500721156	0.0	0.0	2.0	0.0	5
4362	4477	4690	5843	AT1G68360	0.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	3.3219280948873617	5
4429	4546	4760	5926	AT1G69085	1.584962500721156	0.0	1.0	0.0	0.0	1.0	0.0	0.0	5
4501	4619	4835	6014	AT1G69920	1.0	0.0	0.0	1.584962500721156	0.0	0.0	0.0	2.3219280948873617	5
4542	4660	4881	6069	AT1G70470	0.0	0.0	1.0	0.0	1.584962500721156	0.0	0.0	1.0	5
4547	4665	4886	6075	AT1G70510	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.584962500721156	5
4563	4681	4902	6092	AT1G70680	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	5
4690	4812	5040	6250	AT1G72270	0.0	1.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	5
4778	4902	5136	6358	AT1G73300	1.584962500721156	0.0	1.0	0.0	0.0	0.0	1.0	0.0	5
4797	4921	5155	6379	AT1G73510	0.0	1.0	1.584962500721156	0.0	0.0	1.584962500721156	0.0	0.0	5
4800	4924	5158	6382	AT1G73550	1.0	1.584962500721156	0.0	0.0	0.0	0.0	1.0	0.0	5
4822	4947	5181	6408	AT1G73780	0.0	1.0	1.0	1.584962500721156	0.0	0.0	0.0	0.0	5
4865	4991	5225	6455	AT1G74190	1.0	0.0	0.0	1.584962500721156	0.0	0.0	1.0	0.0	5
4989	5119	5356	6595	AT1G75600	1.0	0.0	0.0	1.584962500721156	1.0	0.0	0.0	0.0	5
5012	5143	5380	6623	AT1G75890	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	5
5315	5456	5703	6981	AT1G79320	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	5
5413	5556	5804	7092	AT1G80390	1.0	0.0	1.0	1.584962500721156	0.0	0.0	0.0	0.0	5
5443	5587	5835	7128	AT1G80730	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	5
5531	5678	5931	7240	AT2G01810	0.0	0.0	0.0	1.0	2.3219280948873617	0.0	0.0	1.584962500721156	5
5539	5686	5939	7250	AT2G01905	2.0	0.0	1.584962500721156	0.0	1.0	0.0	0.0	0.0	5
5559	5706	5962	7277	AT2G02120	0.0	0.0	2.0	0.0	1.0	0.0	0.0	1.0	5
5665	5820	6085	7444	AT2G03830	1.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	5
5682	5837	6105	7486	AT2G04190	0.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	1.584962500721156	5
5695	5850	6118	7501	AT2G04395	0.0	1.0	1.0	0.0	0.0	2.0	0.0	0.0	5
5700	5855	6123	7507	AT2G04440	0.0	0.0	1.584962500721156	0.0	1.0	0.0	0.0	1.0	5
5743	5899	6172	7577	AT2G05370	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	5
5746	5902	6176	7584	AT2G05510	0.0	0.0	0.0	3.169925001442312	0.0	0.0	1.0	3.700439718141092	5
5792	5952	6232	7696	AT2G07643	0.0	2.0	0.0	0.0	1.0	0.0	0.0	1.584962500721156	5
5794	5954	6235	7703	AT2G07656	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	5
5795	5955	6237	7705	AT2G07659	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.3219280948873617	5
5800	5960	6242	7716	AT2G07676	0.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	1.0	5
5804	5966	6249	7736	AT2G07714	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	5
5806	5968	6251	7741	AT2G07722	0.0	1.0	0.0	2.0	0.0	0.0	0.0	2.0	5
5816	5979	6263	7769	AT2G07806	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	5
5974	6151	6448	8105	AT2G16570	1.0	0.0	0.0	0.0	1.584962500721156	0.0	0.0	2.0	5
6071	6248	6547	8230	AT2G17770	1.0	0.0	1.584962500721156	0.0	0.0	1.0	0.0	0.0	5
6081	6258	6557	8244	AT2G17890	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.584962500721156	5
6127	6306	6608	8310	AT2G18500	1.0	0.0	0.0	1.584962500721156	0.0	0.0	0.0	2.0	5
6163	6343	6648	8360	AT2G18980	0.0	0.0	1.584962500721156	1.0	0.0	1.0	0.0	0.0	5
6224	6407	6713	8454	AT2G19920	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	5
6233	6417	6724	8465	AT2G20030	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.584962500721156	5
6298	6485	6794	8552	AT2G20784	0.0	0.0	0.0	1.584962500721156	1.584962500721156	0.0	1.0	0.0	5
6304	6491	6800	8559	AT2G20825	0.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	5
6326	6513	6824	8589	AT2G21100	1.584962500721156	0.0	1.0	0.0	1.0	0.0	0.0	0.0	5
6339	6526	6837	8604	AT2G21220	1.0	0.0	3.169925001442312	0.0	1.0	0.0	0.0	0.0	5
6357	6545	6856	8625	AT2G21420	0.0	0.0	1.584962500721156	2.0	0.0	0.0	0.0	1.0	5
6360	6548	6859	8628	AT2G21450	1.0	1.584962500721156	0.0	1.0	0.0	0.0	0.0	0.0	5
6393	6581	6892	8674	AT2G21900	2.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	5
6394	6582	6894	8677	AT2G21930	0.0	0.0	2.0	0.0	2.0	1.0	0.0	0.0	5
6455	6646	6961	8759	AT2G22760	0.0	1.0	0.0	0.0	1.584962500721156	0.0	1.584962500721156	0.0	5
6480	6673	6988	8792	AT2G23050	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	5
6485	6678	6993	8799	AT2G23096	1.584962500721156	0.0	0.0	1.0	0.0	0.0	1.0	0.0	5
6512	6706	7026	8844	AT2G23530	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	5
6549	6743	7063	8893	AT2G24070	2.0	1.584962500721156	1.0	0.0	0.0	0.0	0.0	0.0	5
6568	6762	7083	8916	AT2G24285	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	5
6580	6776	7098	8933	AT2G24450	1.0	0.0	0.0	2.584962500721156	0.0	1.0	0.0	0.0	5
6593	6790	7112	8950	AT2G24610	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	5
6599	6796	7119	8961	AT2G24681	0.0	1.584962500721156	1.584962500721156	0.0	0.0	0.0	0.0	1.0	5
6662	6863	7195	9058	AT2G25600	0.0	1.0	0.0	2.3219280948873617	0.0	1.0	0.0	0.0	5
6672	6873	7205	9069	AT2G25685	0.0	0.0	0.0	1.0	1.0	1.584962500721156	0.0	0.0	5
6742	6944	7279	9154	AT2G26520	1.584962500721156	0.0	1.584962500721156	0.0	1.0	0.0	0.0	0.0	5
6762	6965	7300	9177	AT2G26750	0.0	1.0	0.0	2.0	0.0	0.0	0.0	3.169925001442312	5
