	Unnamed: 0	Unnamed: 0.1	Unnamed: 0.1.1	Genes	SRR3383640	SRR3383821	SRR3383782	SRR6283145	SRR3383641	SRR3383783	SRR3383822	SRR6283144	zero-counter
6794	6997	7334	9217	AT2G27120	1.0	0.0	1.584962500721156	0.0	0.0	0.0	1.0	0.0	5
6806	7011	7348	9235	AT2G27280	0.0	1.584962500721156	1.0	0.0	0.0	0.0	1.0	0.0	5
6811	7016	7353	9240	AT2G27313	0.0	3.0	0.0	0.0	0.0	0.0	1.584962500721156	1.0	5
6923	7132	7475	9393	AT2G28780	1.584962500721156	1.0	0.0	0.0	0.0	1.584962500721156	0.0	0.0	5
6938	7148	7491	9411	AT2G28960	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	5
6939	7149	7492	9412	AT2G28970	0.0	0.0	1.584962500721156	0.0	0.0	1.0	0.0	2.807354922057604	5
6968	7181	7525	9449	AT2G29380	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	5
7006	7220	7566	9509	AT2G29920	0.0	1.0	0.0	0.0	1.584962500721156	1.584962500721156	0.0	0.0	5
7042	7257	7604	9555	AT2G30380	0.0	0.0	1.584962500721156	0.0	0.0	1.0	1.0	0.0	5
7093	7311	7659	9617	AT2G30940	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	5
7142	7362	7711	9686	AT2G31500	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	5
7155	7375	7725	9702	AT2G31690	0.0	1.0	0.0	0.0	2.0	0.0	0.0	1.584962500721156	5
7335	7562	7918	9935	AT2G33796	0.0	0.0	1.0	0.0	1.584962500721156	0.0	1.0	0.0	5
7344	7571	7927	9944	AT2G33850	2.807354922057604	1.0	0.0	0.0	0.0	0.0	0.0	1.0	5
7349	7576	7932	9951	AT2G34000	0.0	0.0	0.0	1.0	0.0	0.0	1.584962500721156	1.0	5
7459	7691	8051	10093	AT2G35300	1.584962500721156	1.0	0.0	0.0	0.0	0.0	0.0	1.584962500721156	5
7577	7810	8175	10238	AT2G36660	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	5
7580	7813	8178	10241	AT2G36690	0.0	0.0	1.584962500721156	4.247927513443585	0.0	0.0	0.0	4.643856189774724	5
7603	7837	8202	10269	AT2G36920	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	5
7612	7847	8213	10281	AT2G37030	0.0	0.0	0.0	1.584962500721156	0.0	1.0	0.0	1.0	5
7631	7866	8232	10302	AT2G37210	1.0	0.0	2.0	0.0	2.584962500721156	0.0	0.0	0.0	5
7651	7886	8254	10325	AT2G37440	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.584962500721156	5
7678	7913	8281	10352	AT2G37700	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	5
7785	8022	8393	10478	AT2G38905	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	5
7989	8227	8602	10722	AT2G41105	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	5
8031	8271	8650	10780	AT2G41590	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.584962500721156	5
8073	8313	8693	10831	AT2G42060	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	5
8198	8440	8827	10982	AT2G43470	1.0	0.0	0.0	1.0	1.584962500721156	0.0	0.0	0.0	5
8308	8557	8948	11123	AT2G44790	0.0	1.0	0.0	6.569855608330947	0.0	0.0	0.0	6.442943495848727	5
8363	8614	9006	11187	AT2G45420	1.0	0.0	1.0	1.584962500721156	0.0	0.0	0.0	0.0	5
8444	8697	9089	11274	AT2G46300	1.0	0.0	2.807354922057604	0.0	0.0	0.0	1.0	0.0	5
8450	8703	9095	11282	AT2G46375	0.0	0.0	2.0	0.0	1.0	1.0	0.0	0.0	5
8522	8778	9176	11374	AT2G47200	1.0	2.3219280948873617	0.0	0.0	0.0	0.0	0.0	2.3219280948873617	5
8545	8801	9199	11400	AT2G47460	0.0	0.0	2.3219280948873617	0.0	1.0	2.0	0.0	0.0	5
8607	8864	9265	11470	AT2G48140	0.0	0.0	1.0	0.0	0.0	0.0	1.0	2.0	5
8633	8892	9295	11507	AT3G01311	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	5
8667	8927	9331	11553	AT3G01600	0.0	0.0	1.0	1.584962500721156	0.0	0.0	1.0	0.0	5
8766	9028	9436	11666	AT3G02645	0.0	0.0	2.0	1.584962500721156	1.0	0.0	0.0	0.0	5
8821	9085	9494	11730	AT3G03230	0.0	0.0	1.0	0.0	0.0	1.584962500721156	1.0	0.0	5
8825	9089	9499	11735	AT3G03272	0.0	1.584962500721156	1.584962500721156	0.0	1.584962500721156	0.0	0.0	0.0	5
8826	9090	9500	11737	AT3G03290	0.0	0.0	1.0	0.0	2.0	0.0	0.0	1.0	5
8839	9103	9513	11753	AT3G03430	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	5
8846	9110	9520	11760	AT3G03500	1.0	0.0	2.3219280948873617	0.0	0.0	1.0	0.0	0.0	5
8919	9187	9602	11859	AT3G04410	0.0	1.584962500721156	1.0	0.0	1.0	0.0	0.0	0.0	5
8944	9212	9629	11890	AT3G04700	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.584962500721156	5
9001	9269	9688	11955	AT3G05260	0.0	0.0	1.584962500721156	0.0	2.0	0.0	1.0	0.0	5
9005	9273	9692	11960	AT3G05310	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	5
9034	9302	9721	11994	AT3G05600	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	5
9093	9364	9785	12073	AT3G06220	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	5
9113	9384	9806	12096	AT3G06436	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	5
9160	9431	9854	12147	AT3G06895	0.0	0.0	0.0	2.0	0.0	1.0	1.584962500721156	0.0	5
9167	9438	9862	12155	AT3G06985	2.3219280948873617	0.0	1.584962500721156	0.0	1.0	0.0	0.0	0.0	5
9176	9447	9871	12165	AT3G07070	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	5
9194	9465	9890	12185	AT3G07260	0.0	0.0	1.0	1.584962500721156	0.0	1.584962500721156	0.0	0.0	5
9254	9525	9952	12254	AT3G07900	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	5
9297	9568	9997	12302	AT3G08810	0.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	5
9351	9623	10054	12366	AT3G09400	0.0	0.0	1.584962500721156	0.0	1.0	0.0	0.0	2.584962500721156	5
9480	9758	10199	12525	AT3G10845	0.0	0.0	2.584962500721156	1.584962500721156	0.0	1.584962500721156	0.0	0.0	5
9494	9772	10213	12543	AT3G10986	0.0	1.0	1.584962500721156	0.0	0.0	1.0	0.0	0.0	5
9509	9787	10228	12560	AT3G11160	1.0	0.0	0.0	0.0	1.584962500721156	0.0	0.0	1.0	5
9524	9804	10246	12584	AT3G11390	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	5
9530	9810	10252	12591	AT3G11430	1.584962500721156	0.0	0.0	0.0	0.0	1.0	1.0	0.0	5
9560	9840	10282	12622	AT3G11740	0.0	0.0	1.0	3.584962500721156	1.584962500721156	0.0	0.0	0.0	5
9573	9853	10295	12636	AT3G11860	0.0	1.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	5
9715	10000	10449	12811	AT3G13403	0.0	0.0	2.807354922057604	0.0	0.0	2.0	1.0	0.0	5
9755	10042	10492	12858	AT3G13760	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	5
9813	10100	10551	12926	AT3G14320	0.0	1.0	2.584962500721156	0.0	2.3219280948873617	0.0	0.0	0.0	5
9818	10105	10556	12932	AT3G14370	1.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	5
9821	10108	10559	12935	AT3G14395	0.0	0.0	6.169925001442312	0.0	1.0	4.321928094887364	0.0	0.0	5
9897	10184	10637	13025	AT3G15240	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	5
9981	10271	10731	13128	AT3G16120	1.584962500721156	0.0	0.0	2.807354922057604	0.0	0.0	0.0	2.3219280948873617	5
10009	10299	10762	13160	AT3G16430	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	5
10020	10310	10774	13180	AT3G16590	0.0	0.0	1.584962500721156	0.0	2.0	1.584962500721156	0.0	0.0	5
10111	10403	10872	13307	AT3G17720	0.0	1.0	0.0	0.0	1.584962500721156	1.0	0.0	0.0	5
10173	10466	10937	13380	AT3G18400	1.0	1.0	2.3219280948873617	0.0	0.0	0.0	0.0	0.0	5
10187	10480	10951	13398	AT3G18550	0.0	2.807354922057604	0.0	2.3219280948873617	0.0	0.0	0.0	2.584962500721156	5
10252	10549	11024	13482	AT3G19310	1.0	0.0	1.584962500721156	0.0	0.0	1.0	0.0	0.0	5
10324	10624	11103	13574	AT3G20140	0.0	2.0	0.0	0.0	2.0	0.0	2.3219280948873617	0.0	5
10343	10644	11125	13600	AT3G20380	1.0	1.584962500721156	0.0	0.0	0.0	1.0	0.0	0.0	5
10345	10646	11127	13602	AT3G20395	0.0	0.0	1.0	6.94251450533924	0.0	0.0	0.0	6.965784284662088	5
10432	10734	11221	13726	AT3G21500	0.0	2.0	0.0	1.584962500721156	0.0	0.0	0.0	3.584962500721156	5
10459	10763	11252	13762	AT3G21850	1.0	0.0	0.0	0.0	0.0	1.584962500721156	1.584962500721156	0.0	5
10462	10766	11255	13766	AT3G21880	0.0	0.0	2.3219280948873617	0.0	0.0	1.0	1.0	0.0	5
10612	10924	11419	13996	AT3G23860	0.0	0.0	1.0	1.0	0.0	0.0	0.0	2.0	5
10630	10943	11439	14019	AT3G24068	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	5
10696	11011	11511	14122	AT3G25014	1.584962500721156	1.584962500721156	0.0	0.0	1.0	0.0	0.0	0.0	5
10783	11099	11605	14252	AT3G26190	0.0	0.0	0.0	2.584962500721156	1.0	0.0	0.0	3.169925001442312	5
10846	11163	11669	14323	AT3G26800	1.584962500721156	0.0	0.0	1.0	1.0	0.0	0.0	0.0	5
10848	11165	11671	14325	AT3G26820	1.584962500721156	0.0	0.0	1.0	0.0	0.0	0.0	2.0	5
10873	11190	11698	14356	AT3G27070	0.0	1.0	1.584962500721156	0.0	0.0	1.584962500721156	0.0	0.0	5
10937	11256	11765	14437	AT3G27810	0.0	0.0	1.584962500721156	0.0	2.0	0.0	1.0	0.0	5
10951	11270	11779	14455	AT3G27950	0.0	0.0	1.584962500721156	0.0	0.0	0.0	1.0	1.0	5
10973	11294	11804	14492	AT3G28320	0.0	0.0	0.0	2.0	1.584962500721156	0.0	0.0	2.0	5
10990	11311	11822	14521	AT3G28600	0.0	1.584962500721156	0.0	0.0	0.0	0.0	2.0	1.0	5
11016	11338	11850	14557	AT3G28899	0.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	5
11042	11366	11879	14598	AT3G29190	0.0	0.0	0.0	1.584962500721156	0.0	0.0	1.0	1.584962500721156	5
11055	11379	11893	14616	AT3G29370	0.0	1.0	0.0	4.0	0.0	0.0	0.0	3.9068905956085187	5
11057	11381	11895	14618	AT3G29380	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	5
11083	11412	11930	14735	AT3G32920	0.0	0.0	0.0	2.807354922057604	0.0	1.0	0.0	1.0	5
11092	11421	11939	14754	AT3G42148	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	5
11130	11461	11981	14852	AT3G43850	0.0	0.0	0.0	7.906890595608518	0.0	0.0	1.0	8.744833837499545	5
11165	11497	12020	14919	AT3G44540	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	5
11177	11509	12033	14936	AT3G44695	0.0	0.0	0.0	2.3219280948873617	0.0	1.0	0.0	1.584962500721156	5
11207	11540	12068	14991	AT3G45093	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	5
11270	11607	12137	15100	AT3G46140	0.0	0.0	2.584962500721156	0.0	1.0	1.0	0.0	0.0	5
11285	11624	12157	15134	AT3G46480	0.0	1.0	2.0	0.0	0.0	1.584962500721156	0.0	0.0	5
11289	11628	12161	15138	AT3G46520	1.0	0.0	1.0	0.0	3.169925001442312	0.0	0.0	0.0	5
11332	11672	12209	15197	AT3G47040	1.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	5
11341	11681	12218	15206	AT3G47130	0.0	1.584962500721156	1.0	0.0	1.0	0.0	0.0	0.0	5
11494	11839	12382	15392	AT3G48920	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	5
11512	11858	12401	15419	AT3G49155	1.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	5
11610	11957	12507	15554	AT3G50400	3.0	1.0	0.0	0.0	0.0	0.0	2.3219280948873617	0.0	5
11628	11975	12526	15576	AT3G50640	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	5
11805	12155	12717	15792	AT3G52700	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	5
11834	12184	12747	15828	AT3G53040	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	5
11961	12314	12881	15981	AT3G54490	0.0	0.0	2.0	0.0	1.0	1.0	0.0	0.0	5
12052	12408	12978	16092	AT3G55540	2.3219280948873617	1.584962500721156	2.584962500721156	0.0	0.0	0.0	0.0	0.0	5
12168	12525	13099	16237	AT3G56920	1.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	5
12185	12542	13116	16254	AT3G57072	1.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	5
12225	12584	13159	16298	AT3G57500	1.0	0.0	1.584962500721156	0.0	1.0	0.0	0.0	0.0	5
12243	12602	13177	16318	AT3G57690	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	5
12276	12636	13211	16356	AT3G58060	1.0	0.0	0.0	0.0	2.3219280948873617	0.0	0.0	1.0	5
12468	12833	13413	16610	AT3G60550	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	5
12502	12869	13451	16655	AT3G60990	0.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	1.0	5
12583	12952	13537	16759	AT3G61910	1.0	0.0	2.0	0.0	2.3219280948873617	0.0	0.0	0.0	5
12585	12954	13539	16761	AT3G61930	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	5
12610	12979	13565	16790	AT3G62210	1.0	1.584962500721156	0.0	0.0	0.0	0.0	0.0	1.0	5
12623	12993	13579	16807	AT3G62380	1.0	0.0	0.0	1.584962500721156	0.0	0.0	0.0	1.584962500721156	5
12646	13016	13604	16833	AT3G62640	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	5
12810	13181	13783	17041	AT4G00890	0.0	1.584962500721156	1.584962500721156	0.0	0.0	0.0	0.0	1.584962500721156	5
12871	13245	13848	17117	AT4G01535	1.584962500721156	0.0	0.0	1.584962500721156	1.0	0.0	0.0	0.0	5
12911	13285	13890	17165	AT4G01925	1.0	2.0	0.0	0.0	0.0	0.0	1.584962500721156	0.0	5
12938	13312	13917	17193	AT4G02170	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	5
12939	13313	13918	17194	AT4G02180	0.0	1.0	1.0	0.0	1.584962500721156	0.0	0.0	0.0	5
12985	13361	13966	17252	AT4G02690	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.584962500721156	5
13039	13417	14026	17323	AT4G03292	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	5
13088	13470	14082	17403	AT4G04480	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	5
13094	13476	14089	17412	AT4G04605	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	5
13144	13526	14139	17473	AT4G05091	0.0	1.0	0.0	1.584962500721156	0.0	0.0	1.0	0.0	5
13167	13549	14163	17509	AT4G05470	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	5
13219	13602	14220	17615	AT4G08545	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	5
13224	13607	14225	17622	AT4G08593	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	5
13229	13612	14230	17635	AT4G08780	0.0	0.0	0.0	3.4594316186372973	1.0	0.0	0.0	2.807354922057604	5
13235	13618	14237	17647	AT4G08876	0.0	0.0	1.584962500721156	1.0	0.0	0.0	0.0	1.584962500721156	5
13255	13640	14259	17678	AT4G09170	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	5
13282	13668	14289	17730	AT4G09731	0.0	1.0	0.0	1.0	1.584962500721156	0.0	0.0	0.0	5
13332	13718	14341	17807	AT4G10440	1.584962500721156	0.0	0.0	0.0	1.0	1.0	0.0	0.0	5
13406	13795	14419	17919	AT4G11480	1.0	1.584962500721156	0.0	0.0	2.3219280948873617	0.0	0.0	0.0	5
13417	13806	14430	17937	AT4G11650	0.0	0.0	0.0	3.3219280948873617	0.0	0.0	2.0	6.539158811108031	5
13425	13815	14440	17952	AT4G11780	0.0	0.0	2.807354922057604	0.0	1.0	2.3219280948873617	0.0	0.0	5
13474	13869	14496	18019	AT4G12440	1.584962500721156	0.0	2.584962500721156	0.0	0.0	1.584962500721156	0.0	0.0	5
13524	13920	14551	18096	AT4G13130	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	5
13565	13965	14600	18154	AT4G13620	0.0	0.0	0.0	1.584962500721156	0.0	0.0	1.0	1.0	5
13569	13969	14604	18158	AT4G13660	1.584962500721156	0.0	0.0	5.672425341971495	0.0	0.0	0.0	5.554588851677637	5
13723	14126	14765	18353	AT4G15200	1.0	0.0	0.0	0.0	3.700439718141092	0.0	2.807354922057604	0.0	5
13836	14242	14890	18512	AT4G16460	1.584962500721156	0.0	0.0	1.0	1.584962500721156	0.0	0.0	0.0	5
14160	14574	15232	18929	AT4G20190	0.0	1.0	0.0	0.0	0.0	1.0	2.0	0.0	5
